Study,Outcome,Measurement,Months post-treatment,tMean,tSD,tN,cMean,cSD,cN,CBT,Medication,Sessions,Mode,ACT
Taylor et al. 2014,NWAK,Diary,0,0.66,0.92,16,0.81,0.94,13,full,no,high,individual,One
Taylor et al. 2014,WASO,Diary,0,5.18,7.16,16,11.05,22.57,13,full,no,high,individual,One
Taylor et al. 2014,TWAK,Diary,0,4.24,6.25,16,12.50,11.91,13,full,no,high,individual,One
Taylor et al. 2014,SQ,Diary,0,7.55,1.17,16,5.81,1.10,13,full,no,high,individual,One
Taylor et al. 2014,SE,Actigraphy,0,85.70,3.61,16,83.47,6.61,13,full,no,high,individual,One
Taylor et al. 2014,TST,Actigraphy,0,421.62,67.75,16,440.16,56.09,13,full,no,high,individual,One
Taylor et al. 2014,SOL,Actigraphy,0,15.02,8.02,16,24.65,23.19,13,full,no,high,individual,One
Taylor et al. 2014,NWAK,Actigraphy,0,34.66,10.02,16,37.97,9.78,13,full,no,high,individual,One
Taylor et al. 2014,WASO,Actigraphy,0,40.60,10.77,16,39.80,20.09,13,full,no,high,individual,One
Taylor et al. 2014,TWAK,Actigraphy,0,14.68,8.09,16,18.47,12.55,13,full,no,high,individual,One
Taylor et al. 2017,SE,Diary,0,84.50,12.64,33,73.10,13.21,33,full,yes,high,individual,One
Taylor et al. 2017,TST,Diary,0,330.00,68.93,33,318.00,68.93,33,full,yes,high,individual,One
Taylor et al. 2017,SOL,Diary,0,24.90,27.00,33,50.10,27.57,33,full,yes,high,individual,One
Taylor et al. 2017,NWAK,Diary,0,1.70,1.72,33,2.20,1.72,33,full,yes,high,individual,One
Taylor et al. 2017,WASO,Diary,0,22.50,35.62,33,47.90,36.19,33,full,yes,high,individual,One
Taylor et al. 2017,SQ,Diary,0,2.30,0.57,33,1.70,0.57,33,full,yes,high,individual,One
Taylor et al. 2017,SE,Actigraphy,0,73.30,11.49,33,73.20,9.77,33,full,yes,high,individual,One
Taylor et al. 2017,TST,Actigraphy,0,288.00,68.93,33,318.00,68.93,33,full,yes,high,individual,One
Taylor et al. 2017,SOL,Actigraphy,0,20.70,27.57,33,36.00,24.13,33,full,yes,high,individual,One
Taylor et al. 2017,NWAK,Actigraphy,0,30.00,12.06,33,28.70,10.34,33,full,yes,high,individual,One
Taylor et al. 2017,WASO,Actigraphy,0,49.30,22.98,33,47.00,20.11,33,full,yes,high,individual,One
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
